///////////////////////
Frame numero: 0
(26,3,36,13)<<<<<< 
      (26,3,36,13) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
(14,12,24,22)<<<<<< 
      (14,12,24,22) 
(1,16,11,26)<<<<<< 
      (1,16,11,26) 
      (0,16,10,26) 
(9,11,19,21)<<<<<< 
      (9,11,19,21) 
(2,4,12,14)<<<<<< 
      (2,4,12,14) 
(13,17,23,27)<<<<<< 
      (13,17,23,27) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
(28,2,38,12)<<<<<< 
      (28,2,38,12) 
(21,9,31,19)<<<<<< 
      (21,9,31,19) 
(12,19,22,29)<<<<<< 
      (12,19,22,29) 
(3,5,13,15)<<<<<< 
      (3,5,13,15) 
(6,19,16,29)<<<<<< 
      (6,19,16,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
(8,15,18,25)<<<<<< 
      (8,15,18,25) 
(15,26,25,36)<<<<<< 
      (15,26,25,36) 
      (15,27,25,37) 
(11,18,21,28)<<<<<< 
      (11,18,21,28) 
(6,1,16,11)<<<<<< 
      (6,1,16,11) 
(17,23,27,33)<<<<<< 
      (17,23,27,33) 
(23,8,33,18)<<<<<< 
      (23,8,33,18) 
(11,7,21,17)<<<<<< 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
      (6,15,16,25) 
(26,25,36,35)<<<<<< 
      (26,25,36,35) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(18,18,28,28)<<<<<< 
      (18,18,28,28) 
(17,11,27,21)<<<<<< 
      (17,11,27,21) 
      (18,11,28,21) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(11,16,21,26)<<<<<< 
      (11,16,21,26) 
(9,17,19,27)<<<<<< 
      (9,17,19,27) 
(27,14,37,24)<<<<<< 
      (27,14,37,24) 
(19,17,29,27)<<<<<< 
      (19,17,29,27) 
(22,22,32,32)<<<<<< 
      (22,22,32,32) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (19,22,29,32) 
(20,13,30,23)<<<<<< 
      (20,13,30,23) 
(0,1,10,11)<<<<<< 
      (0,1,10,11) 
(26,10,36,20)<<<<<< 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(1,0,11,10)<<<<<< 
      (1,0,11,10) 
(28,28,38,38)<<<<<< 
      (28,28,38,38) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
(10,19,20,29)<<<<<< 
      (10,19,20,29) 
(14,5,24,15)<<<<<< 
      (14,5,24,15) 
(12,25,22,35)<<<<<< 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(28,9,38,19)<<<<<< 
      (28,9,38,19) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
      (9,0,19,10) 
(3,29,13,39)<<<<<< 
      (3,29,13,39) 
(15,0,25,10)<<<<<< 
      (15,0,25,10) 
(10,6,20,16)<<<<<< 
      (10,6,20,16) 
      (9,6,19,16) 
(0,27,10,37)<<<<<< 
      (0,27,10,37) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(16,11,26,21)<<<<<< 
      (16,11,26,21) 
      (16,12,26,22) 
(19,3,29,13)<<<<<< 
      (19,3,29,13) 
(27,10,37,20)<<<<<< 
      (27,10,37,20) 
(12,5,22,15)<<<<<< 
      (12,5,22,15) 
      (12,4,22,14) 
(8,2,18,12)<<<<<< 
      (8,2,18,12) 
      (7,2,17,12) 
(15,18,25,28)<<<<<< 
      (15,18,25,28) 
      (14,18,24,28) 
(15,4,25,14)<<<<<< 
      (15,4,25,14) 
      (15,3,25,13) 
(7,12,17,22)<<<<<< 
      (7,12,17,22) 
      (8,12,18,22) 
(1,23,11,33)<<<<<< 
      (1,23,11,33) 
      (0,23,10,33) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
      (13,22,23,32) 
      (12,22,22,32) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
      (6,21,16,31) 
(14,22,24,32)<<<<<< 
      (14,22,24,32) 
      (14,23,24,33) 
(28,20,38,30)<<<<<< 
      (28,20,38,30) 
      (28,19,38,29) 
(20,16,30,26)<<<<<< 
      (20,16,30,26) 
      (20,15,30,25) 
(5,16,15,26)<<<<<< 
      (5,16,15,26) 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
      (10,24,20,34) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
      (1,28,11,38) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
      (24,5,34,15) 
      (25,5,35,15) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
      (13,26,23,36) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
      (4,18,14,28) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
      (17,19,27,29) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
      (20,23,30,33) 
(26,21,36,31)<<<<<< 
      (26,21,36,31) 
      (26,22,36,32) 
///////////////////////
Frame numero: 8
(22,25,32,35)<<<<<< 
      (22,25,32,35) 
(12,12,22,22)<<<<<< 
      (12,12,22,22) 
(18,0,28,10)<<<<<< 
      (18,0,28,10) 
(22,5,32,15)<<<<<< 
      (22,5,32,15) 
(18,5,28,15)<<<<<< 
      (18,5,28,15) 
(23,26,33,36)<<<<<< 
      (23,26,33,36) 
(20,5,30,15)<<<<<< 
      (20,5,30,15) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
(1,8,11,18)<<<<<< 
      (1,8,11,18) 
(19,28,29,38)<<<<<< 
      (19,28,29,38) 
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(13,8,23,18)<<<<<< 
      (13,8,23,18) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (29,12,39,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
(12,0,22,10)<<<<<< 
      (12,0,22,10) 
(25,8,35,18)<<<<<< 
      (25,8,35,18) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(4,21,14,31)<<<<<< 
      (4,21,14,31) 
(0,19,10,29)<<<<<< 
      (0,19,10,29) 
(26,3,36,13)<<<<<< 
      (26,3,36,13) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
(14,12,24,22)<<<<<< 
      (14,12,24,22) 
(1,16,11,26)<<<<<< 
      (1,16,11,26) 
      (0,16,10,26) 
(8,11,18,21)<<<<<< 
      (8,11,18,21) 
      (9,11,19,21) 
(2,4,12,14)<<<<<< 
      (2,4,12,14) 
(13,17,23,27)<<<<<< 
      (13,17,23,27) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
(28,2,38,12)<<<<<< 
      (28,2,38,12) 
(21,9,31,19)<<<<<< 
      (21,9,31,19) 
(12,19,22,29)<<<<<< 
      (12,19,22,29) 
(3,5,13,15)<<<<<< 
      (3,5,13,15) 
(6,19,16,29)<<<<<< 
      (6,19,16,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
(8,15,18,25)<<<<<< 
      (8,15,18,25) 
(15,26,25,36)<<<<<< 
      (15,26,25,36) 
      (15,27,25,37) 
(11,18,21,28)<<<<<< 
      (11,18,21,28) 
(6,1,16,11)<<<<<< 
      (6,1,16,11) 
(18,23,28,33)<<<<<< 
      (18,23,28,33) 
      (17,23,27,33) 
(23,8,33,18)<<<<<< 
      (23,8,33,18) 
(11,7,21,17)<<<<<< 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
      (6,15,16,25) 
(26,25,36,35)<<<<<< 
      (26,25,36,35) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(18,18,28,28)<<<<<< 
      (18,18,28,28) 
(17,11,27,21)<<<<<< 
      (17,11,27,21) 
      (18,11,28,21) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(11,16,21,26)<<<<<< 
      (11,16,21,26) 
(9,17,19,27)<<<<<< 
      (9,17,19,27) 
(27,14,37,24)<<<<<< 
      (27,14,37,24) 
(19,17,29,27)<<<<<< 
      (19,17,29,27) 
(22,22,32,32)<<<<<< 
      (22,22,32,32) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (19,22,29,32) 
(20,13,30,23)<<<<<< 
      (20,13,30,23) 
(0,1,10,11)<<<<<< 
      (0,1,10,11) 
(26,10,36,20)<<<<<< 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(1,0,11,10)<<<<<< 
      (1,0,11,10) 
(28,28,38,38)<<<<<< 
      (28,28,38,38) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
      (10,26,20,36) 
(12,24,22,34)<<<<<< 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
      (9,0,19,10) 
(10,6,20,16)<<<<<< 
      (10,6,20,16) 
      (9,6,19,16) 
(16,11,26,21)<<<<<< 
      (16,11,26,21) 
      (16,12,26,22) 
(19,2,29,12)<<<<<< 
      (19,2,29,12) 
      (19,3,29,13) 
(12,5,22,15)<<<<<< 
      (12,5,22,15) 
      (12,4,22,14) 
(8,2,18,12)<<<<<< 
      (8,2,18,12) 
      (7,2,17,12) 
(16,18,26,28)<<<<<< 
      (16,18,26,28) 
      (15,18,25,28) 
      (14,18,24,28) 
(15,4,25,14)<<<<<< 
      (15,4,25,14) 
      (15,3,25,13) 
(7,12,17,22)<<<<<< 
      (7,12,17,22) 
      (8,12,18,22) 
(1,23,11,33)<<<<<< 
      (1,23,11,33) 
      (0,23,10,33) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
      (13,22,23,32) 
      (12,22,22,32) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
      (15,9,25,19) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
      (6,21,16,31) 
(14,22,24,32)<<<<<< 
      (14,22,24,32) 
      (14,23,24,33) 
(20,16,30,26)<<<<<< 
      (20,16,30,26) 
      (20,15,30,25) 
(5,16,15,26)<<<<<< 
      (5,16,15,26) 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
      (10,24,20,34) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
      (1,28,11,38) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
      (24,5,34,15) 
      (25,5,35,15) 
(13,26,23,36)<<<<<< 
      (13,26,23,36) 
      (13,26,23,36) 
(4,18,14,28)<<<<<< 
      (4,18,14,28) 
      (4,18,14,28) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
      (17,19,27,29) 
(20,23,30,33)<<<<<< 
      (20,23,30,33) 
      (20,23,30,33) 
///////////////////////
Frame numero: 9
(26,12,36,22)<<<<<< 
      (26,12,36,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(18,25,28,35)<<<<<< 
      (18,25,28,35) 
(13,24,23,34)<<<<<< 
      (13,24,23,34) 
      (13,25,23,35) 
(7,20,17,30)<<<<<< 
      (7,20,17,30) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(16,14,26,24)<<<<<< 
      (16,14,26,24) 
(24,22,34,32)<<<<<< 
      (24,22,34,32) 
(9,23,19,33)<<<<<< 
      (9,23,19,33) 
(22,25,32,35)<<<<<< 
      (22,25,32,35) 
(12,12,22,22)<<<<<< 
      (12,12,22,22) 
(19,0,29,10)<<<<<< 
      (19,0,29,10) 
      (18,0,28,10) 
(22,5,32,15)<<<<<< 
      (22,5,32,15) 
(18,5,28,15)<<<<<< 
      (18,5,28,15) 
(23,26,33,36)<<<<<< 
      (23,26,33,36) 
(20,5,30,15)<<<<<< 
      (20,5,30,15) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
      (29,1,39,11) 
(1,8,11,18)<<<<<< 
      (1,8,11,18) 
(19,28,29,38)<<<<<< 
      (19,28,29,38) 
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(13,8,23,18)<<<<<< 
      (13,8,23,18) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (29,12,39,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
(12,0,22,10)<<<<<< 
      (12,0,22,10) 
(25,8,35,18)<<<<<< 
      (25,8,35,18) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(4,21,14,31)<<<<<< 
      (4,21,14,31) 
(0,19,10,29)<<<<<< 
      (0,19,10,29) 
(26,3,36,13)<<<<<< 
      (26,3,36,13) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
(14,12,24,22)<<<<<< 
      (14,12,24,22) 
(1,16,11,26)<<<<<< 
      (1,16,11,26) 
      (0,16,10,26) 
(8,11,18,21)<<<<<< 
      (8,11,18,21) 
      (9,11,19,21) 
(2,4,12,14)<<<<<< 
      (2,4,12,14) 
(13,17,23,27)<<<<<< 
      (13,17,23,27) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(18,3,28,13)<<<<<< 
      (18,3,28,13) 
      (17,3,27,13) 
(28,2,38,12)<<<<<< 
      (28,2,38,12) 
(21,9,31,19)<<<<<< 
      (21,9,31,19) 
(12,19,22,29)<<<<<< 
      (12,19,22,29) 
(3,5,13,15)<<<<<< 
      (3,5,13,15) 
(6,19,16,29)<<<<<< 
      (6,19,16,29) 
(1,25,11,35)<<<<<< 
      (1,25,11,35) 
      (2,25,12,35) 
(8,15,18,25)<<<<<< 
      (8,15,18,25) 
(15,26,25,36)<<<<<< 
      (15,26,25,36) 
      (15,27,25,37) 
(11,18,21,28)<<<<<< 
      (11,18,21,28) 
(6,1,16,11)<<<<<< 
      (6,1,16,11) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (18,23,28,33) 
      (17,23,27,33) 
(23,8,33,18)<<<<<< 
      (23,8,33,18) 
(11,7,21,17)<<<<<< 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
      (6,15,16,25) 
(26,25,36,35)<<<<<< 
      (26,25,36,35) 
(16,28,26,38)<<<<<< 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(18,18,28,28)<<<<<< 
      (18,18,28,28) 
(17,11,27,21)<<<<<< 
      (17,11,27,21) 
      (18,11,28,21) 
(20,17,30,27)<<<<<< 
      (20,17,30,27) 
      (19,17,29,27) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (19,22,29,32) 
(26,9,36,19)<<<<<< 
      (26,9,36,19) 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(10,26,20,36)<<<<<< 
      (10,26,20,36) 
      (10,26,20,36) 
(12,24,22,34)<<<<<< 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
      (9,0,19,10) 
(10,6,20,16)<<<<<< 
      (10,6,20,16) 
      (9,6,19,16) 
(16,11,26,21)<<<<<< 
      (16,11,26,21) 
      (16,12,26,22) 
(19,2,29,12)<<<<<< 
      (19,2,29,12) 
      (19,3,29,13) 
(8,2,18,12)<<<<<< 
      (8,2,18,12) 
      (7,2,17,12) 
(16,18,26,28)<<<<<< 
      (16,18,26,28) 
      (15,18,25,28) 
      (14,18,24,28) 
(15,4,25,14)<<<<<< 
      (15,4,25,14) 
      (15,3,25,13) 
(7,12,17,22)<<<<<< 
      (7,12,17,22) 
      (8,12,18,22) 
(1,23,11,33)<<<<<< 
      (1,23,11,33) 
      (0,23,10,33) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
      (13,22,23,32) 
      (12,22,22,32) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
      (6,21,16,31) 
(5,16,15,26)<<<<<< 
      (5,16,15,26) 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
      (10,24,20,34) 
(2,29,12,39)<<<<<< 
      (2,29,12,39) 
      (2,28,12,38) 
      (1,28,11,38) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
      (24,5,34,15) 
      (25,5,35,15) 
(13,27,23,37)<<<<<< 
      (13,27,23,37) 
      (13,26,23,36) 
      (13,26,23,36) 
(17,19,27,29)<<<<<< 
      (17,19,27,29) 
      (17,19,27,29) 
///////////////////////
Frame numero: 10
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(27,28,37,38)<<<<<< 
      (27,28,37,38) 
(26,20,36,30)<<<<<< 
      (26,20,36,30) 
(4,6,14,16)<<<<<< 
      (4,6,14,16) 
(9,5,19,15)<<<<<< 
      (9,5,19,15) 
(4,3,14,13)<<<<<< 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
(14,16,24,26)<<<<<< 
      (14,16,24,26) 
(4,15,14,25)<<<<<< 
      (4,15,14,25) 
(10,15,20,25)<<<<<< 
      (10,15,20,25) 
(26,12,36,22)<<<<<< 
      (26,12,36,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(18,25,28,35)<<<<<< 
      (18,25,28,35) 
(13,24,23,34)<<<<<< 
      (13,24,23,34) 
      (13,25,23,35) 
(8,20,18,30)<<<<<< 
      (8,20,18,30) 
      (7,20,17,30) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(16,14,26,24)<<<<<< 
      (16,14,26,24) 
(24,22,34,32)<<<<<< 
      (24,22,34,32) 
(10,23,20,33)<<<<<< 
      (10,23,20,33) 
      (9,23,19,33) 
(22,25,32,35)<<<<<< 
      (22,25,32,35) 
(12,12,22,22)<<<<<< 
      (12,12,22,22) 
(19,0,29,10)<<<<<< 
      (19,0,29,10) 
      (18,0,28,10) 
(22,5,32,15)<<<<<< 
      (22,5,32,15) 
(18,5,28,15)<<<<<< 
      (18,5,28,15) 
(23,27,33,37)<<<<<< 
      (23,27,33,37) 
      (23,26,33,36) 
(20,5,30,15)<<<<<< 
      (20,5,30,15) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
      (29,1,39,11) 
(1,8,11,18)<<<<<< 
      (1,8,11,18) 
(19,28,29,38)<<<<<< 
      (19,28,29,38) 
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(13,8,23,18)<<<<<< 
      (13,8,23,18) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
(12,0,22,10)<<<<<< 
      (12,0,22,10) 
(25,8,35,18)<<<<<< 
      (25,8,35,18) 
(24,19,34,29)<<<<<< 
      (24,19,34,29) 
(4,21,14,31)<<<<<< 
      (4,21,14,31) 
(0,19,10,29)<<<<<< 
      (0,19,10,29) 
(26,3,36,13)<<<<<< 
      (26,3,36,13) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
(14,12,24,22)<<<<<< 
      (14,12,24,22) 
(1,16,11,26)<<<<<< 
      (1,16,11,26) 
      (0,16,10,26) 
(8,11,18,21)<<<<<< 
      (8,11,18,21) 
      (9,11,19,21) 
(2,3,12,13)<<<<<< 
      (2,3,12,13) 
      (2,4,12,14) 
(13,17,23,27)<<<<<< 
      (13,17,23,27) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(18,3,28,13)<<<<<< 
      (18,3,28,13) 
      (17,3,27,13) 
(28,2,38,12)<<<<<< 
      (28,2,38,12) 
(21,9,31,19)<<<<<< 
      (21,9,31,19) 
(12,19,22,29)<<<<<< 
      (12,19,22,29) 
(1,25,11,35)<<<<<< 
      (1,25,11,35) 
      (2,25,12,35) 
(15,26,25,36)<<<<<< 
      (15,26,25,36) 
      (15,27,25,37) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (18,23,28,33) 
      (17,23,27,33) 
(11,5,21,15)<<<<<< 
      (11,5,21,15) 
      (11,6,21,16) 
      (11,7,21,17) 
(6,15,16,25)<<<<<< 
      (6,15,16,25) 
      (6,15,16,25) 
(15,28,25,38)<<<<<< 
      (15,28,25,38) 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(17,11,27,21)<<<<<< 
      (17,11,27,21) 
      (18,11,28,21) 
(20,17,30,27)<<<<<< 
      (20,17,30,27) 
      (19,17,29,27) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (19,22,29,32) 
(26,9,36,19)<<<<<< 
      (26,9,36,19) 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(10,27,20,37)<<<<<< 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(12,24,22,34)<<<<<< 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(10,6,20,16)<<<<<< 
      (10,6,20,16) 
      (9,6,19,16) 
(16,11,26,21)<<<<<< 
      (16,11,26,21) 
      (16,12,26,22) 
(19,2,29,12)<<<<<< 
      (19,2,29,12) 
      (19,3,29,13) 
(8,2,18,12)<<<<<< 
      (8,2,18,12) 
      (7,2,17,12) 
(16,18,26,28)<<<<<< 
      (16,18,26,28) 
      (15,18,25,28) 
      (14,18,24,28) 
(7,12,17,22)<<<<<< 
      (7,12,17,22) 
      (8,12,18,22) 
(1,23,11,33)<<<<<< 
      (1,23,11,33) 
      (0,23,10,33) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
      (13,22,23,32) 
      (12,22,22,32) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
      (6,21,16,31) 
(5,16,15,26)<<<<<< 
      (5,16,15,26) 
      (5,17,15,27) 
(10,24,20,34)<<<<<< 
      (10,24,20,34) 
      (10,24,20,34) 
(2,29,12,39)<<<<<< 
      (2,29,12,39) 
      (2,28,12,38) 
      (1,28,11,38) 
(25,5,35,15)<<<<<< 
      (25,5,35,15) 
      (24,5,34,15) 
      (25,5,35,15) 
(13,27,23,37)<<<<<< 
      (13,27,23,37) 
      (13,26,23,36) 
      (13,26,23,36) 
///////////////////////
Frame numero: 11
(14,0,24,10)<<<<<< 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
(22,1,32,11)<<<<<< 
      (22,1,32,11) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
(25,13,35,23)<<<<<< 
      (25,13,35,23) 
(23,0,33,10)<<<<<< 
      (23,0,33,10) 
(9,2,19,12)<<<<<< 
      (9,2,19,12) 
      (9,3,19,13) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(4,27,14,37)<<<<<< 
      (4,27,14,37) 
      (4,26,14,36) 
(15,17,25,27)<<<<<< 
      (15,17,25,27) 
(0,29,10,39)<<<<<< 
      (0,29,10,39) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(27,28,37,38)<<<<<< 
      (27,28,37,38) 
(26,20,36,30)<<<<<< 
      (26,20,36,30) 
(4,6,14,16)<<<<<< 
      (4,6,14,16) 
(9,5,19,15)<<<<<< 
      (9,5,19,15) 
(4,3,14,13)<<<<<< 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
(14,16,24,26)<<<<<< 
      (14,16,24,26) 
(4,15,14,25)<<<<<< 
      (4,15,14,25) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,15,20,25) 
(26,11,36,21)<<<<<< 
      (26,11,36,21) 
      (26,12,36,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(18,25,28,35)<<<<<< 
      (18,25,28,35) 
(13,24,23,34)<<<<<< 
      (13,24,23,34) 
      (13,25,23,35) 
(8,20,18,30)<<<<<< 
      (8,20,18,30) 
      (7,20,17,30) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(16,14,26,24)<<<<<< 
      (16,14,26,24) 
(24,22,34,32)<<<<<< 
      (24,22,34,32) 
(10,23,20,33)<<<<<< 
      (10,23,20,33) 
      (9,23,19,33) 
(22,25,32,35)<<<<<< 
      (22,25,32,35) 
(12,12,22,22)<<<<<< 
      (12,12,22,22) 
(19,0,29,10)<<<<<< 
      (19,0,29,10) 
      (18,0,28,10) 
(22,5,32,15)<<<<<< 
      (22,5,32,15) 
(18,5,28,15)<<<<<< 
      (18,5,28,15) 
(23,28,33,38)<<<<<< 
      (23,28,33,38) 
      (23,27,33,37) 
      (23,26,33,36) 
(20,5,30,15)<<<<<< 
      (20,5,30,15) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
      (29,1,39,11) 
(1,8,11,18)<<<<<< 
      (1,8,11,18) 
(18,28,28,38)<<<<<< 
      (18,28,28,38) 
      (19,28,29,38) 
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(13,8,23,18)<<<<<< 
      (13,8,23,18) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
(12,0,22,10)<<<<<< 
      (12,0,22,10) 
(25,8,35,18)<<<<<< 
      (25,8,35,18) 
(24,18,34,28)<<<<<< 
      (24,18,34,28) 
      (24,19,34,29) 
(4,21,14,31)<<<<<< 
      (4,21,14,31) 
(0,19,10,29)<<<<<< 
      (0,19,10,29) 
(26,3,36,13)<<<<<< 
      (26,3,36,13) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
(14,12,24,22)<<<<<< 
      (14,12,24,22) 
(1,16,11,26)<<<<<< 
      (1,16,11,26) 
      (0,16,10,26) 
(8,11,18,21)<<<<<< 
      (8,11,18,21) 
      (9,11,19,21) 
(2,3,12,13)<<<<<< 
      (2,3,12,13) 
      (2,4,12,14) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
      (18,3,28,13) 
      (17,3,27,13) 
(13,19,23,29)<<<<<< 
      (13,19,23,29) 
      (12,19,22,29) 
(1,25,11,35)<<<<<< 
      (1,25,11,35) 
      (2,25,12,35) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (18,23,28,33) 
      (17,23,27,33) 
(11,5,21,15)<<<<<< 
      (11,5,21,15) 
      (11,6,21,16) 
      (11,7,21,17) 
(15,28,25,38)<<<<<< 
      (15,28,25,38) 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(20,17,30,27)<<<<<< 
      (20,17,30,27) 
      (19,17,29,27) 
(26,9,36,19)<<<<<< 
      (26,9,36,19) 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(10,27,20,37)<<<<<< 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(12,24,22,34)<<<<<< 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(10,6,20,16)<<<<<< 
      (10,6,20,16) 
      (9,6,19,16) 
(19,2,29,12)<<<<<< 
      (19,2,29,12) 
      (19,3,29,13) 
(8,2,18,12)<<<<<< 
      (8,2,18,12) 
      (7,2,17,12) 
(16,18,26,28)<<<<<< 
      (16,18,26,28) 
      (15,18,25,28) 
      (14,18,24,28) 
