///////////////////////
Frame numero: 0
      (14,11,19,16) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
(0,0,0,0)<<<<<< 
      (24,7,29,12) 
      (23,6,28,11) 
      (22,5,27,10) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (4,14,9,19) 
      (3,13,8,18) 
      (2,12,7,17) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (3,9,8,14) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (6,12,11,17) 
      (5,11,10,16) 
      (4,10,9,15) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (4,5,9,10) 
(0,0,0,0)<<<<<< 
      (16,13,21,18) 
      (15,12,20,17) 
      (14,11,19,16) 
(0,0,0,0)<<<<<< 
      (24,7,29,12) 
      (23,6,28,11) 
      (22,5,27,10) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (5,17,10,22) 
      (4,16,9,21) 
      (3,15,8,20) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (5,17,10,22) 
      (4,16,9,21) 
      (3,15,8,20) 
(0,0,0,0)<<<<<< 
      (10,3,15,8) 
      (9,2,14,7) 
      (8,1,13,6) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (5,17,10,22) 
      (4,16,9,21) 
      (3,15,8,20) 
(0,0,0,0)<<<<<< 
      (10,3,15,8) 
      (9,2,14,7) 
      (8,1,13,6) 
(0,0,0,0)<<<<<< 
      (12,25,17,30) 
      (11,24,16,29) 
      (10,23,15,28) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (5,17,10,22) 
      (4,16,9,21) 
      (3,15,8,20) 
(0,0,0,0)<<<<<< 
      (10,3,15,8) 
      (9,2,14,7) 
      (8,1,13,6) 
(0,0,0,0)<<<<<< 
      (12,25,17,30) 
      (11,24,16,29) 
      (10,23,15,28) 
(0,0,0,0)<<<<<< 
      (22,6,27,11) 
      (21,5,26,10) 
      (20,4,25,9) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (5,17,10,22) 
      (4,16,9,21) 
      (3,15,8,20) 
(0,0,0,0)<<<<<< 
      (10,3,15,8) 
      (9,2,14,7) 
      (8,1,13,6) 
(0,0,0,0)<<<<<< 
      (12,25,17,30) 
      (11,24,16,29) 
      (10,23,15,28) 
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (15,6,20,11) 
      (14,5,19,10) 
      (13,4,18,9) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (15,6,20,11) 
      (14,5,19,10) 
      (13,4,18,9) 
(0,0,0,0)<<<<<< 
      (27,17,32,22) 
      (26,16,31,21) 
      (25,15,30,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (15,6,20,11) 
      (14,5,19,10) 
      (13,4,18,9) 
(0,0,0,0)<<<<<< 
      (27,17,32,22) 
      (26,16,31,21) 
      (25,15,30,20) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (15,6,20,11) 
      (14,5,19,10) 
      (13,4,18,9) 
(0,0,0,0)<<<<<< 
      (27,17,32,22) 
      (26,16,31,21) 
      (25,15,30,20) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
(0,0,0,0)<<<<<< 
      (32,26,37,31) 
      (31,25,36,30) 
      (30,24,35,29) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (15,6,20,11) 
      (14,5,19,10) 
      (13,4,18,9) 
(0,0,0,0)<<<<<< 
      (27,17,32,22) 
      (26,16,31,21) 
      (25,15,30,20) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
(0,0,0,0)<<<<<< 
      (32,26,37,31) 
      (31,25,36,30) 
      (30,24,35,29) 
(0,0,0,0)<<<<<< 
      (19,26,24,31) 
      (18,25,23,30) 
      (17,24,22,29) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
(0,0,0,0)<<<<<< 
      (22,29,27,34) 
      (21,28,26,33) 
      (20,27,25,32) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
(0,0,0,0)<<<<<< 
      (22,29,27,34) 
      (21,28,26,33) 
      (20,27,25,32) 
(0,0,0,0)<<<<<< 
      (15,21,20,26) 
      (14,20,19,25) 
      (13,19,18,24) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
(0,0,0,0)<<<<<< 
      (22,29,27,34) 
      (21,28,26,33) 
      (20,27,25,32) 
(0,0,0,0)<<<<<< 
      (15,21,20,26) 
      (14,20,19,25) 
      (13,19,18,24) 
(0,0,0,0)<<<<<< 
      (9,6,14,11) 
      (8,5,13,10) 
      (7,4,12,9) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (26,1,31,6) 
(0,0,0,0)<<<<<< 
      (22,29,27,34) 
      (21,28,26,33) 
      (20,27,25,32) 
(0,0,0,0)<<<<<< 
      (15,21,20,26) 
      (14,20,19,25) 
      (13,19,18,24) 
(0,0,0,0)<<<<<< 
      (9,6,14,11) 
      (8,5,13,10) 
      (7,4,12,9) 
(0,0,0,0)<<<<<< 
      (31,11,36,16) 
      (30,10,35,15) 
      (29,9,34,14) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (4,11,9,16) 
      (3,10,8,15) 
      (2,9,7,14) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (4,11,9,16) 
      (3,10,8,15) 
      (2,9,7,14) 
(0,0,0,0)<<<<<< 
      (3,28,8,33) 
      (2,27,7,32) 
      (1,26,6,31) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (8,13,13,18) 
      (7,12,12,17) 
      (6,11,11,16) 
(0,0,0,0)<<<<<< 
      (3,28,8,33) 
      (2,27,7,32) 
      (1,26,6,31) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (8,13,13,18) 
      (7,12,12,17) 
      (6,11,11,16) 
(0,0,0,0)<<<<<< 
      (3,28,8,33) 
      (2,27,7,32) 
      (1,26,6,31) 
(0,0,0,0)<<<<<< 
      (22,15,27,20) 
      (21,14,26,19) 
      (20,13,25,18) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (8,13,13,18) 
      (7,12,12,17) 
      (6,11,11,16) 
(0,0,0,0)<<<<<< 
      (3,28,8,33) 
      (2,27,7,32) 
      (1,26,6,31) 
(0,0,0,0)<<<<<< 
      (22,15,27,20) 
      (21,14,26,19) 
      (20,13,25,18) 
(0,0,0,0)<<<<<< 
      (22,28,27,33) 
      (21,27,26,32) 
      (20,26,25,31) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (31,19,36,24) 
      (30,18,35,23) 
      (29,17,34,22) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (31,19,36,24) 
      (30,18,35,23) 
      (29,17,34,22) 
(0,0,0,0)<<<<<< 
      (21,19,26,24) 
      (20,18,25,23) 
      (19,17,24,22) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (31,19,36,24) 
      (30,18,35,23) 
      (29,17,34,22) 
(0,0,0,0)<<<<<< 
      (21,19,26,24) 
      (20,18,25,23) 
      (19,17,24,22) 
(0,0,0,0)<<<<<< 
      (4,17,9,22) 
      (3,16,8,21) 
      (2,15,7,20) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (31,19,36,24) 
      (30,18,35,23) 
      (29,17,34,22) 
(0,0,0,0)<<<<<< 
      (21,19,26,24) 
      (20,18,25,23) 
      (19,17,24,22) 
(0,0,0,0)<<<<<< 
      (7,20,12,25) 
      (6,19,11,24) 
      (5,18,10,23) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (31,19,36,24) 
      (30,18,35,23) 
      (29,17,34,22) 
(0,0,0,0)<<<<<< 
      (21,19,26,24) 
      (20,18,25,23) 
      (19,17,24,22) 
(0,0,0,0)<<<<<< 
      (7,20,12,25) 
      (6,19,11,24) 
      (5,18,10,23) 
(0,0,0,0)<<<<<< 
      (8,7,13,12) 
      (7,6,12,11) 
      (6,5,11,10) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
(0,0,0,0)<<<<<< 
      (20,22,25,27) 
      (19,21,24,26) 
      (18,20,23,25) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
(0,0,0,0)<<<<<< 
      (20,22,25,27) 
      (19,21,24,26) 
      (18,20,23,25) 
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
(0,0,0,0)<<<<<< 
      (20,22,25,27) 
      (19,21,24,26) 
      (18,20,23,25) 
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (27,28,32,33) 
      (26,27,31,32) 
      (25,26,30,31) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (25,12,30,17) 
      (24,11,29,16) 
      (23,10,28,15) 
(0,0,0,0)<<<<<< 
      (20,22,25,27) 
      (19,21,24,26) 
      (18,20,23,25) 
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (27,28,32,33) 
      (26,27,31,32) 
      (25,26,30,31) 
(0,0,0,0)<<<<<< 
      (20,15,25,20) 
      (19,14,24,19) 
      (18,13,23,18) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (19,9,24,14) 
      (18,8,23,13) 
      (17,7,22,12) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (19,9,24,14) 
      (18,8,23,13) 
      (17,7,22,12) 
(0,0,0,0)<<<<<< 
      (15,17,20,22) 
      (14,16,19,21) 
      (13,15,18,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (19,9,24,14) 
      (18,8,23,13) 
      (17,7,22,12) 
(0,0,0,0)<<<<<< 
      (15,17,20,22) 
      (14,16,19,21) 
      (13,15,18,20) 
(0,0,0,0)<<<<<< 
      (7,24,12,29) 
      (6,23,11,28) 
      (5,22,10,27) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (19,9,24,14) 
      (18,8,23,13) 
      (17,7,22,12) 
(0,0,0,0)<<<<<< 
      (15,17,20,22) 
      (14,16,19,21) 
      (13,15,18,20) 
(0,0,0,0)<<<<<< 
      (7,24,12,29) 
      (6,23,11,28) 
      (5,22,10,27) 
(0,0,0,0)<<<<<< 
      (22,32,27,37) 
      (21,31,26,36) 
      (20,30,25,35) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (19,9,24,14) 
      (18,8,23,13) 
      (17,7,22,12) 
(0,0,0,0)<<<<<< 
      (15,17,20,22) 
      (14,16,19,21) 
      (13,15,18,20) 
(0,0,0,0)<<<<<< 
      (10,25,15,30) 
      (9,24,14,29) 
      (8,23,13,28) 
(0,0,0,0)<<<<<< 
      (22,32,27,37) 
      (21,31,26,36) 
      (20,30,25,35) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
(0,0,0,0)<<<<<< 
      (10,14,15,19) 
      (9,13,14,18) 
      (8,12,13,17) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
(0,0,0,0)<<<<<< 
      (10,14,15,19) 
      (9,13,14,18) 
      (8,12,13,17) 
(0,0,0,0)<<<<<< 
      (19,27,24,32) 
      (18,26,23,31) 
      (17,25,22,30) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
(0,0,0,0)<<<<<< 
      (10,14,15,19) 
      (9,13,14,18) 
      (8,12,13,17) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (26,21,31,26) 
      (25,20,30,25) 
      (24,19,29,24) 
(0,0,0,0)<<<<<< 
      (18,11,23,16) 
      (17,10,22,15) 
      (16,9,21,14) 
(0,0,0,0)<<<<<< 
      (10,14,15,19) 
      (9,13,14,18) 
      (8,12,13,17) 
(0,0,0,0)<<<<<< 
      (19,27,24,32) 
      (18,26,23,31) 
      (17,25,22,30) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (18,9,23,14) 
      (17,8,22,13) 
      (16,7,21,12) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (18,9,23,14) 
      (17,8,22,13) 
      (16,7,21,12) 
(0,0,0,0)<<<<<< 
      (9,26,14,31) 
      (8,25,13,30) 
      (7,24,12,29) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (18,9,23,14) 
      (17,8,22,13) 
      (16,7,21,12) 
(0,0,0,0)<<<<<< 
      (9,26,14,31) 
      (8,25,13,30) 
      (7,24,12,29) 
(0,0,0,0)<<<<<< 
      (32,5,37,10) 
      (31,4,36,9) 
      (30,3,35,8) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (18,9,23,14) 
      (17,8,22,13) 
      (16,7,21,12) 
(0,0,0,0)<<<<<< 
      (9,26,14,31) 
      (8,25,13,30) 
      (7,24,12,29) 
(0,0,0,0)<<<<<< 
      (32,5,37,10) 
      (31,4,36,9) 
      (30,3,35,8) 
(0,0,0,0)<<<<<< 
      (9,4,14,9) 
      (8,3,13,8) 
      (7,2,12,7) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (18,9,23,14) 
      (17,8,22,13) 
      (16,7,21,12) 
(0,0,0,0)<<<<<< 
      (9,26,14,31) 
      (8,25,13,30) 
      (7,24,12,29) 
(0,0,0,0)<<<<<< 
      (32,5,37,10) 
      (31,4,36,9) 
      (30,3,35,8) 
(0,0,0,0)<<<<<< 
      (9,4,14,9) 
      (8,3,13,8) 
      (7,2,12,7) 
(0,0,0,0)<<<<<< 
      (7,22,12,27) 
      (6,21,11,26) 
      (5,20,10,25) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (10,6,15,11) 
      (9,5,14,10) 
      (8,4,13,9) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (10,6,15,11) 
      (9,5,14,10) 
      (8,4,13,9) 
(0,0,0,0)<<<<<< 
      (7,21,12,26) 
      (6,20,11,25) 
      (5,19,10,24) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (10,6,15,11) 
      (9,5,14,10) 
      (8,4,13,9) 
(0,0,0,0)<<<<<< 
      (5,19,10,24) 
      (7,21,12,26) 
      (6,20,11,25) 
(0,0,0,0)<<<<<< 
      (4,18,9,23) 
      (3,17,8,22) 
      (2,16,7,21) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (29,14,34,19) 
      (28,13,33,18) 
      (27,12,32,17) 
(0,0,0,0)<<<<<< 
      (10,6,15,11) 
      (9,5,14,10) 
      (8,4,13,9) 
(0,0,0,0)<<<<<< 
      (5,19,10,24) 
      (7,21,12,26) 
      (6,20,11,25) 
(0,0,0,0)<<<<<< 
      (4,18,9,23) 
      (3,17,8,22) 
      (2,16,7,21) 
(0,0,0,0)<<<<<< 
      (19,4,24,9) 
      (18,3,23,8) 
      (17,2,22,7) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (26,10,31,15) 
      (25,9,30,14) 
      (24,8,29,13) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (30,9,35,14) 
      (29,8,34,13) 
      (28,7,33,12) 
(0,0,0,0)<<<<<< 
      (27,6,32,11) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (30,9,35,14) 
      (29,8,34,13) 
      (28,7,33,12) 
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (27,6,32,11) 
(0,0,0,0)<<<<<< 
      (26,1,31,6) 
      (25,0,30,5) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (30,9,35,14) 
      (29,8,34,13) 
      (28,7,33,12) 
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (27,6,32,11) 
(0,0,0,0)<<<<<< 
      (26,1,31,6) 
      (25,0,30,5) 
(0,0,0,0)<<<<<< 
      (30,18,35,23) 
      (29,17,34,22) 
      (28,16,33,21) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (30,9,35,14) 
      (29,8,34,13) 
      (28,7,33,12) 
(0,0,0,0)<<<<<< 
      (28,3,33,8) 
      (27,2,32,7) 
      (27,6,32,11) 
(0,0,0,0)<<<<<< 
      (26,1,31,6) 
      (25,0,30,5) 
(0,0,0,0)<<<<<< 
      (30,18,35,23) 
      (29,17,34,22) 
      (28,16,33,21) 
(0,0,0,0)<<<<<< 
      (27,29,32,34) 
      (26,28,31,33) 
      (25,27,30,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (32,8,37,13) 
      (31,7,36,12) 
      (30,6,35,11) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (3,26,8,31) 
      (2,25,7,30) 
      (1,24,6,29) 
(0,0,0,0)<<<<<< 
      (29,13,34,18) 
      (28,12,33,17) 
      (27,11,32,16) 
(0,0,0,0)<<<<<< 
      (6,10,11,15) 
      (5,9,10,14) 
      (4,8,9,13) 
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (32,8,37,13) 
      (31,7,36,12) 
      (30,6,35,11) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
(0,0,0,0)<<<<<< 
      (15,18,20,23) 
      (14,17,19,22) 
      (13,16,18,21) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
(0,0,0,0)<<<<<< 
      (15,22,20,27) 
      (14,21,19,26) 
      (13,20,18,25) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
