///////////////////////
Frame numero: 0
      (3,26,18,41) 
      (3,27,18,42) 
      (8,23,23,38) 
      (2,27,17,42) 
      (11,23,26,38) 
      (20,20,35,35) 
      (12,28,27,43) 
      (2,24,17,39) 
      (3,15,18,30) 
(19,21,34,36)<<<<<< 
      (19,21,34,36) 
      (24,25,39,40) 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
(0,9,15,24)<<<<<< 
      (0,9,15,24) 
      (1,4,16,19) 
      (6,2,21,17) 
      (9,11,24,26) 
      (8,5,23,20) 
      (3,5,18,20) 
      (7,6,22,21) 
      (15,12,30,27) 
      (12,1,27,16) 
      (7,0,22,15) 
(19,16,34,31)<<<<<< 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(0,3,15,18)<<<<<< 
      (0,3,15,18) 
(13,0,28,15)<<<<<< 
      (13,0,28,15) 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(11,29,26,44)<<<<<< 
      (11,29,26,44) 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 17
(12,12,27,27)<<<<<< 
      (12,12,27,27) 
      (13,22,28,37) 
      (22,28,37,43) 
      (26,23,41,38) 
      (21,15,36,30) 
      (29,6,44,21) 
      (23,14,38,29) 
      (15,5,30,20) 
      (18,10,33,25) 
      (13,4,28,19) 
(29,20,44,35)<<<<<< 
      (29,20,44,35) 
      (29,17,44,32) 
      (24,14,39,29) 
      (20,7,35,22) 
      (21,2,36,17) 
      (25,2,40,17) 
      (26,14,41,29) 
      (19,19,34,34) 
      (7,19,22,34) 
      (3,11,18,26) 
(1,24,16,39)<<<<<< 
      (1,24,16,39) 
      (9,17,24,32) 
      (11,25,26,40) 
      (1,20,16,35) 
      (13,20,28,35) 
      (1,21,16,36) 
      (13,20,28,35) 
      (7,24,22,39) 
      (3,26,18,41) 
      (3,27,18,42) 
(19,21,34,36)<<<<<< 
      (19,21,34,36) 
      (24,25,39,40) 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
(0,9,15,24)<<<<<< 
      (0,9,15,24) 
      (1,4,16,19) 
      (6,2,21,17) 
      (9,11,24,26) 
      (8,5,23,20) 
      (3,5,18,20) 
      (7,6,22,21) 
      (15,12,30,27) 
      (12,1,27,16) 
      (7,0,22,15) 
(19,16,34,31)<<<<<< 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
      (24,19,39,34) 
      (18,16,33,31) 
      (10,25,25,40) 
      (18,26,33,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(12,2,27,17)<<<<<< 
      (12,2,27,17) 
      (0,3,15,18) 
(13,0,28,15)<<<<<< 
      (13,0,28,15) 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,29,16,44)<<<<<< 
      (1,29,16,44) 
      (11,29,26,44) 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 18
(4,0,19,15)<<<<<< 
      (4,0,19,15) 
      (1,11,16,26) 
      (11,6,26,21) 
      (11,13,26,28) 
      (17,19,32,34) 
      (21,22,36,37) 
      (26,22,41,37) 
      (19,26,34,41) 
      (13,17,28,32) 
      (12,12,27,27) 
(20,27,35,42)<<<<<< 
      (20,27,35,42) 
      (18,28,33,43) 
      (14,17,29,32) 
      (17,26,32,41) 
      (26,27,41,42) 
      (27,27,42,42) 
      (29,20,44,35) 
      (29,17,44,32) 
      (24,14,39,29) 
      (20,7,35,22) 
(1,24,16,39)<<<<<< 
      (1,24,16,39) 
      (9,17,24,32) 
      (11,25,26,40) 
      (1,20,16,35) 
      (13,20,28,35) 
      (1,21,16,36) 
      (13,20,28,35) 
      (7,24,22,39) 
      (3,26,18,41) 
      (3,27,18,42) 
(19,21,34,36)<<<<<< 
      (19,21,34,36) 
      (24,25,39,40) 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
      (24,12,39,27) 
(0,9,15,24)<<<<<< 
      (0,9,15,24) 
      (1,4,16,19) 
      (6,2,21,17) 
      (9,11,24,26) 
      (8,5,23,20) 
      (3,5,18,20) 
      (7,6,22,21) 
      (15,12,30,27) 
      (12,1,27,16) 
      (7,0,22,15) 
(27,2,42,17)<<<<<< 
      (27,2,42,17) 
      (29,7,44,22) 
      (26,4,41,19) 
      (21,8,36,23) 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(24,1,39,16)<<<<<< 
      (24,1,39,16) 
      (12,2,27,17) 
      (0,3,15,18) 
(13,0,28,15)<<<<<< 
      (13,0,28,15) 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,29,16,44)<<<<<< 
      (1,29,16,44) 
      (11,29,26,44) 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
///////////////////////
Frame numero: 19
(19,21,34,36)<<<<<< 
      (19,21,34,36) 
      (27,12,42,27) 
      (26,0,41,15) 
      (18,0,33,15) 
      (29,1,44,16) 
      (21,10,36,25) 
      (20,15,35,30) 
      (28,14,43,29) 
      (17,11,32,26) 
      (11,6,26,21) 
(21,28,36,43)<<<<<< 
      (21,28,36,43) 
      (10,24,25,39) 
      (18,19,33,34) 
      (20,25,35,40) 
      (16,28,31,43) 
      (20,27,35,42) 
      (18,28,33,43) 
      (14,17,29,32) 
      (17,26,32,41) 
      (26,27,41,42) 
(1,24,16,39)<<<<<< 
      (1,24,16,39) 
      (9,17,24,32) 
      (11,25,26,40) 
      (1,20,16,35) 
      (13,20,28,35) 
      (1,21,16,36) 
      (13,20,28,35) 
      (7,24,22,39) 
      (3,26,18,41) 
      (3,27,18,42) 
(23,13,38,28)<<<<<< 
      (23,13,38,28) 
      (19,21,34,36) 
      (24,25,39,40) 
      (28,25,43,40) 
      (26,15,41,30) 
      (28,20,43,35) 
      (24,14,39,29) 
      (29,5,44,20) 
      (23,1,38,16) 
      (25,9,40,24) 
(4,3,19,18)<<<<<< 
      (4,3,19,18) 
      (2,0,17,15) 
      (4,9,19,24) 
      (3,7,18,22) 
      (0,9,15,24) 
      (1,4,16,19) 
      (6,2,21,17) 
      (9,11,24,26) 
      (8,5,23,20) 
      (3,5,18,20) 
(27,2,42,17)<<<<<< 
      (27,2,42,17) 
      (29,7,44,22) 
      (26,4,41,19) 
      (21,8,36,23) 
      (19,16,34,31) 
      (18,11,33,26) 
      (25,19,40,34) 
      (29,24,44,39) 
      (21,29,36,44) 
      (22,26,37,41) 
(10,14,25,29)<<<<<< 
      (10,14,25,29) 
      (20,18,35,33) 
      (26,14,41,29) 
      (23,25,38,40) 
      (28,15,43,30) 
      (28,8,43,23) 
      (26,9,41,24) 
      (20,1,35,16) 
      (14,4,29,19) 
      (5,0,20,15) 
(24,1,39,16)<<<<<< 
      (24,1,39,16) 
      (12,2,27,17) 
      (0,3,15,18) 
(13,0,28,15)<<<<<< 
      (13,0,28,15) 
      (23,4,38,19) 
      (26,3,41,18) 
      (29,1,44,16) 
(1,29,16,44)<<<<<< 
      (1,29,16,44) 
      (11,29,26,44) 
      (1,26,16,41) 
(25,29,40,44)<<<<<< 
      (25,29,40,44) 
